Path,Size(Bytes),LastModified
00_index.md,2603,2025-07-04T09:39:06.105820
overview.md,4369,2025-07-04T11:43:10.855969
README.md,2600,2025-07-04T11:39:59.821841
SUMMARY.md,9379,2025-07-04T09:39:06.133849
00_Index\moc.md,2665,2025-07-04T11:43:16.073702
00_Index\restructure_plan.md,7380,2025-07-04T11:47:24.774165
01_WorldConcept\index.md,1585,2025-07-04T09:39:06.105820
01_WorldConcept\moc.md,3597,2025-07-04T11:41:03.941542
02_GameSystem\00_index.md,1981,2025-07-04T09:39:06.105820
02_GameSystem\index.md,1602,2025-07-04T09:39:06.108333
02_GameSystem\moc.md,3711,2025-07-04T11:38:56.646301
02_GameSystem\01_SkillSystem\13_1_skill_data.md,2076,2025-07-04T09:39:06.105820
02_GameSystem\01_SkillSystem\index.md,942,2025-07-04T09:39:06.108333
02_GameSystem\Skills\13_1_skill_data.md,2076,2025-07-04T09:39:06.105820
02_GameSystem\Skills\index.md,942,2025-07-04T09:39:06.108333
02_GameSystem\Skills\moc.md,3152,2025-07-04T12:02:46.879857
03_Architecture\moc.md,3342,2025-07-04T11:38:39.545079
03_Architecture\Design\basic_design.md,9072,2025-07-04T09:39:06.108333
03_Architecture\Design\detailed_design.md,8676,2025-07-04T09:39:06.108333
03_Architecture\Design\mvvm_rx_architecture.md,6736,2025-07-04T09:39:06.108333
03_Architecture\Integration\system_integration.md,10687,2025-07-04T09:39:06.114333
03_Technical\12_05_common_utilities.md,7154,2025-07-04T09:39:06.114333
03_Technical\index.md,2888,2025-07-04T09:39:06.115341
03_Technical\SystemResponsibilities.md,3113,2025-07-04T09:39:06.114333
03_Technical\12_03_detailed_design\00_architecture_overview.md,14071,2025-07-04T09:39:06.109341
03_Technical\12_03_detailed_design\01_core_components\01_reactive_property.md,7419,2025-07-04T09:39:06.109341
03_Technical\12_03_detailed_design\01_core_components\02_viewmodel_base.md,7807,2025-07-04T09:39:06.109341
03_Technical\12_03_detailed_design\01_core_components\03_composite_disposable.md,7313,2025-07-04T09:39:06.109341
03_Technical\12_03_detailed_design\01_core_components\04_event_bus.md,6992,2025-07-04T09:39:06.109341
03_Technical\12_03_detailed_design\01_core_components\05_common_utilities.md,18173,2025-07-04T09:39:06.109341
03_Technical\12_03_detailed_design\01_core_components\06_player_system_base.md,6548,2025-07-04T09:39:06.110337
03_Technical\12_03_detailed_design\02_systems\02_skill_system.md,9650,2025-07-04T09:39:06.113343
03_Technical\12_03_detailed_design\02_systems\03_level_generation.md,8791,2025-07-04T09:39:06.113343
03_Technical\12_03_detailed_design\02_systems\04_enemy_ai.md,9245,2025-07-04T09:39:06.113343
03_Technical\12_03_detailed_design\02_systems\05_input_system.md,9054,2025-07-04T09:39:06.113343
03_Technical\12_03_detailed_design\02_systems\06_save_load_system.md,9912,2025-07-04T09:39:06.113343
03_Technical\12_03_detailed_design\02_systems\07_camera_follow_system.md,5476,2025-07-04T09:39:06.113343
03_Technical\12_03_detailed_design\02_systems\00_common_systems\01_movement_system.md,8496,2025-07-04T09:39:06.110337
03_Technical\12_03_detailed_design\02_systems\00_common_systems\02_animation_system.md,8622,2025-07-04T09:39:06.110337
03_Technical\12_03_detailed_design\02_systems\00_common_systems\03_state_system.md,7643,2025-07-04T09:39:06.110337
03_Technical\12_03_detailed_design\02_systems\00_common_systems\04_combat_system.md,7970,2025-07-04T09:39:06.110337
03_Technical\12_03_detailed_design\02_systems\00_common_systems\05_sound_system.md,7959,2025-07-04T09:39:06.111341
03_Technical\12_03_detailed_design\02_systems\00_common_systems\06_ui_system.md,7786,2025-07-04T09:39:06.111341
03_Technical\12_03_detailed_design\02_systems\00_common_systems\07_effect_system.md,8261,2025-07-04T09:39:06.111341
03_Technical\12_03_detailed_design\02_systems\00_common_systems\08_resource_system.md,9104,2025-07-04T09:39:06.111341
03_Technical\12_03_detailed_design\02_systems\00_common_systems\index.md,5464,2025-07-04T09:39:06.111341
03_Technical\12_03_detailed_design\02_systems\01_player_system\01_input_system.md,7729,2025-07-04T09:39:06.111341
03_Technical\12_03_detailed_design\02_systems\01_player_system\02_movement_system.md,7867,2025-07-04T09:39:06.112343
03_Technical\12_03_detailed_design\02_systems\01_player_system\03_combat_system.md,10364,2025-07-04T09:39:06.112343
03_Technical\12_03_detailed_design\02_systems\01_player_system\04_animation_system.md,11044,2025-07-04T09:39:06.112343
03_Technical\12_03_detailed_design\02_systems\01_player_system\05_state_system.md,10109,2025-07-04T09:39:06.112343
03_Technical\12_03_detailed_design\02_systems\01_player_system\06_progression_system.md,9462,2025-07-04T09:39:06.112343
03_Technical\12_03_detailed_design\02_systems\01_player_system\index.md,5519,2025-07-04T09:39:06.112343
03_Technical\12_03_detailed_design\03_optimization\01_performance_optimization.md,10894,2025-07-04T09:39:06.114333
03_Technical\12_03_detailed_design\04_testing\01_testing_strategy.md,9419,2025-07-04T09:39:06.114333
04_UIUX\index.md,1709,2025-07-04T09:39:06.115341
04_UIUX\moc.md,3745,2025-07-04T11:41:26.429121
05_MetaElements\index.md,1659,2025-07-04T09:39:06.115341
05_MetaElements\moc.md,4095,2025-07-04T11:41:51.000314
06_DevelopmentPlan\00_index.md,5260,2025-07-04T09:39:06.115341
06_DevelopmentPlan\11_01_project_plan.md,8498,2025-07-04T11:16:57.941621
06_DevelopmentPlan\11_02_design_pillars.md,2459,2025-07-04T09:39:06.115341
06_DevelopmentPlan\11_04_kpi_metrics.md,3261,2025-07-04T09:39:06.115341
06_DevelopmentPlan\11_05_core_gameplay_loop.md,1150,2025-07-04T09:39:06.116332
06_DevelopmentPlan\11_06_feature_specifications.md,1210,2025-07-04T09:39:06.116332
06_DevelopmentPlan\11_07_content_architecture.md,622,2025-07-04T09:39:06.116332
06_DevelopmentPlan\11_08_risk_analysis.md,925,2025-07-04T09:39:06.116332
06_DevelopmentPlan\11_09_core_experience.md,6013,2025-07-04T09:39:06.116332
06_DevelopmentPlan\11_10_prototype_guidelines.md,2883,2025-07-04T09:39:06.116332
06_DevelopmentPlan\11_11_player_systems.md,1326,2025-07-04T09:39:06.116332
06_DevelopmentPlan\11_12_level_design.md,1363,2025-07-04T09:39:06.116332
06_DevelopmentPlan\11_13_skill_mechanics.md,1836,2025-07-04T09:39:06.117345
06_DevelopmentPlan\11_14_ui_metagame.md,1392,2025-07-04T09:39:06.117345
06_DevelopmentPlan\11_15_balance_testing.md,1400,2025-07-04T09:39:06.117345
06_DevelopmentPlan\11_16_core_implementation.md,3392,2025-07-04T09:39:06.118335
06_DevelopmentPlan\11_17_week1_dungeon_foundation_plan.md,20019,2025-07-04T09:39:06.119336
06_DevelopmentPlan\11_18_week2_dungeon_extension_plan.md,6129,2025-07-04T09:39:06.120336
06_DevelopmentPlan\11_19_week3_dungeon_integration_test_plan.md,5856,2025-07-04T09:39:06.121336
06_DevelopmentPlan\11_20_optimization_implementation_plan.md,16873,2025-07-04T09:39:06.122336
06_DevelopmentPlan\11_21_player_movement_enhancement_plan.md,14789,2025-07-04T09:39:06.123335
06_DevelopmentPlan\11_5_development_roadmap.md,3888,2025-07-04T09:39:06.123335
06_DevelopmentPlan\11_5_technical_architecture.md,3621,2025-07-04T09:39:06.123335
06_DevelopmentPlan\index.md,2137,2025-07-04T09:39:06.123335
06_DevelopmentPlan\moc.md,4298,2025-07-04T11:43:35.935063
06_DevelopmentPlan\MVP\mvp_definition.md,4641,2025-07-04T09:39:06.115341
07_Testing\index.md,11723,2025-07-04T09:39:06.124339
07_Testing\moc.md,5025,2025-07-04T11:42:23.430851
07_Testing\TestingEnvironment.md,8044,2025-07-04T09:39:06.124339
07_Testing\TestResultsReport.md,7328,2025-07-04T09:39:06.123335
08_DocRules\00_common_guidelines.md,2753,2025-07-04T09:39:06.124339
08_DocRules\DevelopmentGuidelines.md,14099,2025-07-04T09:39:06.124339
08_DocRules\index.md,2037,2025-07-04T09:39:06.124339
08_DocRules\moc.md,4751,2025-07-04T11:42:53.415876
99_Reference\00_index.md,3553,2025-07-04T09:39:06.124339
99_Reference\AdvancedFeatures.md,15500,2025-07-04T09:39:06.125340
99_Reference\AI_Agent_GameDesignFlow.md,4212,2025-07-04T09:39:06.124339
99_Reference\AI_Agent_ImplementationWorkflow.md,5434,2025-07-04T09:39:06.125340
99_Reference\AI_Agent_TestWorkflow.md,2749,2025-07-04T09:39:06.125340
99_Reference\BasicFeatures.md,9922,2025-07-04T09:39:06.125340
99_Reference\CommitMessageRules.md,1992,2025-07-04T09:39:06.125340
99_Reference\CommonEventSystem.md,4753,2025-07-04T09:39:06.125340
99_Reference\CommonInterfaces.md,2848,2025-07-04T09:39:06.125340
99_Reference\CommonSystem.md,3266,2025-07-04T09:39:06.125340
99_Reference\CompositeDisposable.md,4359,2025-07-04T09:39:06.126340
99_Reference\CoreEventSystem.md,4396,2025-07-04T09:39:06.126340
99_Reference\CoreSystemTestResults.md,5778,2025-07-04T09:39:06.126340
99_Reference\DevWorkflows.md,1249,2025-07-04T09:39:06.126340
99_Reference\DocumentManagementRules.md,8555,2025-07-04T09:39:06.126340
99_Reference\GettingStarted.md,6523,2025-07-04T09:39:06.126340
99_Reference\GithubIssueEditingWorkflow.md,5306,2025-07-04T09:39:06.126340
99_Reference\GodotTestCommand.md,1806,2025-07-04T09:39:06.127336
99_Reference\moc.md,6603,2025-07-04T11:46:35.786733
99_Reference\MovementSystem.md,2761,2025-07-04T09:39:06.127336
99_Reference\PerformanceOptimization.md,21055,2025-07-04T09:39:06.128337
99_Reference\PlayerAnimationSystem.md,8259,2025-07-04T09:39:06.128337
99_Reference\PlayerCombatSystem.md,12648,2025-07-04T09:39:06.128337
99_Reference\PlayerEventSystem.md,4270,2025-07-04T09:39:06.128337
99_Reference\PlayerInputSystem.md,7912,2025-07-04T09:39:06.128337
99_Reference\PlayerMovementSystem.md,7829,2025-07-04T09:39:06.128337
99_Reference\PlayerProgressionSystem.md,4575,2025-07-04T09:39:06.129339
99_Reference\PlayerStateSystem.md,12797,2025-07-04T09:39:06.129339
99_Reference\PlayerSystem.md,10353,2025-07-04T09:39:06.129339
99_Reference\ProjectRules.md,1787,2025-07-04T09:39:06.129339
99_Reference\PRTemplate.md,1714,2025-07-04T09:39:06.127336
99_Reference\PullRequestProcedure.md,4553,2025-07-04T09:39:06.129339
99_Reference\PullRequestReviewWorkflow.md,3029,2025-07-04T09:39:06.129339
99_Reference\ReactiveProperty.md,5011,2025-07-04T09:39:06.130339
99_Reference\ReactiveSystem.md,9276,2025-07-04T09:39:06.130339
99_Reference\ReactiveSystemTestResults.md,3058,2025-07-04T09:39:06.130339
99_Reference\ResourceSystem.md,3272,2025-07-04T09:39:06.130339
99_Reference\StateSystem.md,2565,2025-07-04T09:39:06.130339
99_Reference\TestExecutionGuide.md,3790,2025-07-04T09:39:06.130339
99_Reference\TestGuidelines.md,6417,2025-07-04T09:39:06.130339
99_Reference\Testing.md,27935,2025-07-04T09:39:06.131845
99_Reference\Troubleshooting.md,22792,2025-07-04T09:39:06.132849
99_Reference\Utilities.md,5825,2025-07-04T09:39:06.132849
99_Reference\ViewModelSystem.md,5518,2025-07-04T09:39:06.132849
Weekly\week1_dungeon_foundation.md,85,2025-07-04T11:43:38.051230
__templates\frontmatter.md,85,2025-05-30T09:39:15.591454
